id,Name / description,rating,Picture,Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Dr. Sethuraman - general surgen - Ariyamangalam - 37 years experience years experience - Apollo Hospitals,5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831394/dr-sethu-raman-general-medicine-in-trichy_udtlb1.png,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Dr. Surya Priya - general surgen - Lalgudi - 5 years experience years experience - The Manickam Medicals,3,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831563/dr-surya-priya-61eeb08bd14cb_ijyoe2.jpg,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Dr. M. Kamaluddin - Dermatologist - Ariyamangalam - 32 years experience years experience - Apollo Hospitals,5,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831620/dr-kamal-uddin-apollo-speciality-hospital-trichy-dermatologists-zc1odgvco9_o30dmf.avif,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Dr. Stephen Prakash Aruldoss - general surgen - Ariyamangalam - 22 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831688/dr-stephen-prakash-aruldoss-general-physician-tiruchirappalli-2a76affb-8187-453f-9551-9f1dcaa8bf5e_ly3hde.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Dr. Senthil Kumar L K - general surgen - Ariyamangalam - 16 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831734/dr-senthil-kumar-l-k-general-physician-thiruvananthapuram-2af62222-bae7-475c-a404-a04f85c13cc3_uuqwo3.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Dr. Kevin Joseph - Neurosurgeon - Ariyamangalam - 16 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831780/dr-kevin-joseph-neurosurgery-madurai_x1tnub.png,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Dr. Sivagurunathan P - general surgen - Ariyamangalam - 19 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831833/dr-sivagurunathan-p-ask-apollo-ariyamangalam-trichy-paediatricians-eja0g7dxft_fiumvz.avif,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Dr. Ajay Manickam - Ent Specialist - Ariyamangalam - 13 years experience years experience - Apollo Hospitals,3,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831926/ajay_erkzw0.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Dr. Anuj Srinivasan - general surgen - Ariyamangalam - 15 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731831974/dr-anuj-srinivasan-general-surgery-in-trichy._bz8z3v.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Dr. Mahendravarman L - general surgen - Ariyamangalam - 13 years experience years experience - Apollo Hospitals,4,https://res.cloudinary.com/dkks5xf5v/image/upload/v1731832038/dr-mahendra-varman_zyolsp.jpg,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
